AS12:                           HSW12:                          SOURCE CODE:
6891 A3 F5                      6891 A3 F5                      subd    b,sp
6893 A3 E5                      6893 A3 E5                      subd    b,x
6895 A3 ED                      6895 A3 ED                      subd    b,y
6897 A3 F6                      6897 A3 F6                      subd    d,sp
6899 A3 E6                      6899 A3 E6                      subd    d,x
689B A3 EE                      689B A3 EE                      subd    d,y
689D 93 55                      689D 93 55                      subd    dir
689F 93 55                      689F 93 55                      subd    dir
68A1 B3 12 34                   68A1 B3 12 34                   subd    ext
68A4 B3 12 34                   68A4 B3 12 34                   subd    ext
68A7 A3 F2 12 34                68A7 A3 F2 12 34                subd    ext,sp
68AB A3 E2 12 34                68AB A3 E2 12 34                subd    ext,x
68AF A3 EA 12 34                68AF A3 EA 12 34                subd    ext,y
68B3 A3 F8 37                   68B3 A3 F8 37                   subd    ind,pc
68B6 A3 F0 37                   68B6 A3 F0 37                   subd    ind,sp
68B9 A3 E0 37                   68B9 A3 E0 37                   subd    ind,x
68BC A3 E8 37                   68BC A3 E8 37                   subd    ind,y
68BF A3 CE                      68BF A3 CE                      subd    small,pc
68C1 A3 8E                      68C1 A3 8E                      subd    small,sp
68C3 A3 0E                      68C3 A3 0E                      subd    small,x
68C5 A3 4E                      68C5 A3 4E                      subd    small,y
68C7 3F                         68C7 3F                         swi
68C8 18 0E                      68C8 18 0E                      tab
68CA B7 02                      68CA B7 02                      tap
68CC 18 0F                      68CC 18 0F                      tba
68CE 18 3D E5                   68CE 18 3D E5                   tbl     b,x
68D1 B7 00                      68D1 B7 00                      tfr     a, a
68D3 B7 00                      68D3 B7 00                      tfr     a,a
68D5 B7 01                      68D5 B7 01                      tfr     a, b
68D7 B7 01                      68D7 B7 01                      tfr     a,b
68D9 B7 02                      68D9 B7 02                      tfr     a, ccr
68DB B7 04                      68DB B7 04                      tfr     a, d
68DD B7 07                      68DD B7 07                      tfr     a, sp
68DF B7 05                      68DF B7 05                      tfr     a, x
68E1 B7 05                      68E1 B7 05                      tfr     a,x
68E3 B7 06                      68E3 B7 06                      tfr     a, y
68E5 B7 06                      68E5 B7 06                      tfr     a,y
68E7 B7 10                      68E7 B7 10                      tfr     b, a
68E9 B7 11                      68E9 B7 11                      tfr     b, b
68EB B7 12                      68EB B7 12                      tfr     b, ccr
68ED B7 14                      68ED B7 14                      tfr     b, d
68EF B7 17                      68EF B7 17                      tfr     b, sp
68F1 B7 15                      68F1 B7 15                      tfr     b, x
68F3 B7 16                      68F3 B7 16                      tfr     b, y
68F5 B7 20                      68F5 B7 20                      tfr     ccr, a
68F7 B7 21                      68F7 B7 21                      tfr     ccr, b
68F9 B7 22                      68F9 B7 22                      tfr     ccr, ccr
68FB B7 24                      68FB B7 24                      tfr     ccr, d
68FD B7 27                      68FD B7 27                      tfr     ccr, sp
68FF B7 25                      68FF B7 25                      tfr     ccr, x
6901 B7 26                      6901 B7 26                      tfr     ccr, y
6903 B7 40                      6903 B7 40                      tfr     d, a
6905 B7 41                      6905 B7 41                      tfr     d, b
6907 B7 42                      6907 B7 42                      tfr     d, ccr
6909 B7 44                      6909 B7 44                      tfr     d, d
690B B7 47                      690B B7 47                      tfr     d, sp
690D B7 45                      690D B7 45                      tfr     d, x
690F B7 46                      690F B7 46                      tfr     d, y
6911 B7 70                      6911 B7 70                      tfr     sp, a
6913 B7 71                      6913 B7 71                      tfr     sp, b
6915 B7 72                      6915 B7 72                      tfr     sp, ccr
6917 B7 74                      6917 B7 74                      tfr     sp, d
6919 B7 77                      6919 B7 77                      tfr     sp, sp
691B B7 75                      691B B7 75                      tfr     sp, x
691D B7 76                      691D B7 76                      tfr     sp, y
691F B7 50                      691F B7 50                      tfr     x, a
6921 B7 51                      6921 B7 51                      tfr     x, b
6923 B7 52                      6923 B7 52                      tfr     x, ccr
6925 B7 54                      6925 B7 54                      tfr     x, d
6927 B7 57                      6927 B7 57                      tfr     x, sp
6929 B7 55                      6929 B7 55                      tfr     x, x
692B B7 56                      692B B7 56                      tfr     x, y
692D B7 60                      692D B7 60                      tfr     y, a
692F B7 61                      692F B7 61                      tfr     y, b
6931 B7 62                      6931 B7 62                      tfr     y, ccr
6933 B7 64                      6933 B7 64                      tfr     y, d
6935 B7 67                      6935 B7 67                      tfr     y, sp
6937 B7 65                      6937 B7 65                      tfr     y, x
6939 B7 66                      6939 B7 66                      tfr     y, y
693B B7 20                      693B B7 20                      tpa
693D E7 A0                      693D E7 A0                      tst     1,+sp
693F E7 20                      693F E7 20                      tst     1,+x
6941 E7 60                      6941 E7 60                      tst     1,+y
6943 E7 A7                      6943 E7 A7                      tst     8,+sp
6945 E7 27                      6945 E7 27                      tst     8,+x
6947 E7 67                      6947 E7 67                      tst     8,+y
6949 E7 C0                      6949 E7 C0                      tst     ,pc
694B E7 80                      694B E7 80                      tst     ,sp
694D E7 00                      694D E7 00                      tst     ,x
694F E7 40                      694F E7 40                      tst     ,y
6951 E7 AF                      6951 E7 AF                      tst     1,-sp
6953 E7 2F                      6953 E7 2F                      tst     1,-x
6955 E7 6F                      6955 E7 6F                      tst     1,-y
6957 E7 A8                      6957 E7 A8                      tst     8,-sp
6959 E7 28                      6959 E7 28                      tst     8,-x
695B E7 68                      695B E7 68                      tst     8,-y
695D E7 9F                      695D E7 9F                      tst     -1,sp
695F E7 1F                      695F E7 1F                      tst     -1,x
6961 E7 5F                      6961 E7 5F                      tst     -1,y
6963 E7 90                      6963 E7 90                      tst     -16,sp
6965 E7 10                      6965 E7 10                      tst     -16,x
6967 E7 50                      6967 E7 50                      tst     -16,y
6969 E7 F1 EF                   6969 E7 F1 EF                   tst     -17,sp
696C E7 E1 EF                   696C E7 E1 EF                   tst     -17,x
696F E7 E9 EF                   696F E7 E9 EF                   tst     -17,y
6972 E7 D2                      6972 E7 D2                      tst     -small,pc
6974 E7 92                      6974 E7 92                      tst     -small,sp
6976 E7 12                      6976 E7 12                      tst     -small,x
6978 E7 52                      6978 E7 52                      tst     -small,y
697A E7 C0                      697A E7 C0                      tst     0,pc
697C E7 80                      697C E7 80                      tst     0,sp
697E E7 00                      697E E7 00                      tst     0,x
6980 E7 40                      6980 E7 40                      tst     0,y
6982 E7 B0                      6982 E7 B0                      tst     1,sp+
6984 E7 30                      6984 E7 30                      tst     1,x+
6986 E7 70                      6986 E7 70                      tst     1,y+
6988 E7 81                      6988 E7 81                      tst     1,sp
698A E7 01                      698A E7 01                      tst     1,x
698C E7 41                      698C E7 41                      tst     1,y
698E E7 BF                      698E E7 BF                      tst     1,sp-
6990 E7 3F                      6990 E7 3F                      tst     1,x-
6992 E7 7F                      6992 E7 7F                      tst     1,y-
6994 E7 F8 7D                   6994 E7 F8 7D                   tst     125,pc
6997 E7 F0 7D                   6997 E7 F0 7D                   tst     125,sp
699A E7 E0 7D                   699A E7 E0 7D                   tst     125,x
699D E7 E8 7D                   699D E7 E8 7D                   tst     125,y
69A0 E7 8F                      69A0 E7 8F                      tst     15,sp
69A2 E7 0F                      69A2 E7 0F                      tst     15,x
69A4 E7 4F                      69A4 E7 4F                      tst     15,y
69A6 E7 F0 10                   69A6 E7 F0 10                   tst     16,sp
69A9 E7 E0 10                   69A9 E7 E0 10                   tst     16,x
69AC E7 E8 10                   69AC E7 E8 10                   tst     16,y
69AF E7 B7                      69AF E7 B7                      tst     8,sp+
69B1 E7 37                      69B1 E7 37                      tst     8,x+
69B3 E7 77                      69B3 E7 77                      tst     8,y+
69B5 E7 B8                      69B5 E7 B8                      tst     8,sp-
69B7 E7 38                      69B7 E7 38                      tst     8,x-
69B9 E7 78                      69B9 E7 78                      tst     8,y-
69BB E7 F4                      69BB E7 F4                      tst     a,sp
69BD E7 E4                      69BD E7 E4                      tst     a,x
69BF E7 EC                      69BF E7 EC                      tst     a,y
69C1 E7 F5                      69C1 E7 F5                      tst     b,sp
69C3 E7 E5                      69C3 E7 E5                      tst     b,x
69C5 E7 ED                      69C5 E7 ED                      tst     b,y
69C7 E7 F6                      69C7 E7 F6                      tst     d,sp
69C9 E7 E6                      69C9 E7 E6                      tst     d,x
69CB E7 EE                      69CB E7 EE                      tst     d,y
69CD F7 00 55                   69CD F7 00 55                   tst     dir
69D0 F7 12 34                   69D0 F7 12 34                   tst     ext
69D3 F7 12 34                   69D3 F7 12 34                   tst     ext
69D6 E7 F2 12 34                69D6 E7 F2 12 34                tst     ext,sp
69DA E7 E2 12 34                69DA E7 E2 12 34                tst     ext,x
69DE E7 EA 12 34                69DE E7 EA 12 34                tst     ext,y
69E2 E7 F8 37                   69E2 E7 F8 37                   tst     ind,pc
69E5 E7 F0 37                   69E5 E7 F0 37                   tst     ind,sp
69E8 E7 E0 37                   69E8 E7 E0 37                   tst     ind,x
69EB E7 E8 37                   69EB E7 E8 37                   tst     ind,y
69EE E7 CE                      69EE E7 CE                      tst     small,pc
69F0 E7 8E                      69F0 E7 8E                      tst     small,sp
69F2 E7 0E                      69F2 E7 0E                      tst     small,x
69F4 E7 4E                      69F4 E7 4E                      tst     small,y
69F6 97                         69F6 97                         tsta
69F7 D7                         69F7 D7                         tstb
69F8 B7 75                      69F8 B7 75                      tsx
69FA B7 76                      69FA B7 76                      tsy
69FC B7 57                      69FC B7 57                      txs
69FE B7 67                      69FE B7 67                      tys
6A00 3E                         6A00 3E                         wai
6A01 18 3C                      6A01 18 3C                      wav
6A03 B7 C5                      6A03 B7 C5                      xgdx
6A05 B7 C6                      6A05 B7 C6                      xgdy
6A07 4B A0 55                   6A07 4B A0 55                   call    1,+sp, $55
6A0A 4B 20 55                   6A0A 4B 20 55                   call    1,+x, $55
6A0D 4B 60 55                   6A0D 4B 60 55                   call    1,+y, $55
6A10 4B A7 55                   6A10 4B A7 55                   call    8,+sp, $55
6A13 4B 27 55                   6A13 4B 27 55                   call    8,+x, $55
6A16 4B 67 55                   6A16 4B 67 55                   call    8,+y, $55
6A19 4B C0 55                   6A19 4B C0 55                   call    ,pc, $55
6A1C 4B 80 55                   6A1C 4B 80 55                   call    ,sp, $55
6A1F 4B 00 55                   6A1F 4B 00 55                   call    ,x, $55
6A22 4B 40 55                   6A22 4B 40 55                   call    ,y, $55
6A25 4B AF 55                   6A25 4B AF 55                   call    1,-sp, $55
6A28 4B 2F 55                   6A28 4B 2F 55                   call    1,-x, $55
6A2B 4B 6F 55                   6A2B 4B 6F 55                   call    1,-y, $55
6A2E 4B A8 55                   6A2E 4B A8 55                   call    8,-sp, $55
6A31 4B 28 55                   6A31 4B 28 55                   call    8,-x, $55
6A34 4B 68 55                   6A34 4B 68 55                   call    8,-y, $55
6A37 4B 9F 55                   6A37 4B 9F 55                   call    -1,sp, $55
6A3A 4B 1F 55                   6A3A 4B 1F 55                   call    -1,x, $55
6A3D 4B 5F 55                   6A3D 4B 5F 55                   call    -1,y, $55
6A40 4B 90 55                   6A40 4B 90 55                   call    -16,sp, $55
6A43 4B 10 55                   6A43 4B 10 55                   call    -16,x, $55
6A46 4B 50 55                   6A46 4B 50 55                   call    -16,y, $55
6A49 4B F1 EF 55                6A49 4B F1 EF 55                call    -17,sp, $55
6A4D 4B E1 EF 55                6A4D 4B E1 EF 55                call    -17,x, $55
6A51 4B E9 EF 55                6A51 4B E9 EF 55                call    -17,y, $55
6A55 4B D2 55                   6A55 4B D2 55                   call    -small,pc, $55
6A58 4B 92 55                   6A58 4B 92 55                   call    -small,sp, $55
6A5B 4B 12 55                   6A5B 4B 12 55                   call    -small,x, $55
6A5E 4B 52 55                   6A5E 4B 52 55                   call    -small,y, $55
6A61 4B C0 55                   6A61 4B C0 55                   call    0,pc, $55
6A64 4B 80 55                   6A64 4B 80 55                   call    0,sp, $55
6A67 4B 00 55                   6A67 4B 00 55                   call    0,x, $55
6A6A 4B 40 55                   6A6A 4B 40 55                   call    0,y, $55
6A6D 4B B0 55                   6A6D 4B B0 55                   call    1,sp+, $55
6A70 4B 30 55                   6A70 4B 30 55                   call    1,x+, $55
6A73 4B 70 55                   6A73 4B 70 55                   call    1,y+, $55
6A76 4B 81 55                   6A76 4B 81 55                   call    1,sp, $55
6A79 4B 01 55                   6A79 4B 01 55                   call    1,x, $55
6A7C 4B 41 55                   6A7C 4B 41 55                   call    1,y, $55
6A7F 4B BF 55                   6A7F 4B BF 55                   call    1,sp-, $55
6A82 4B 3F 55                   6A82 4B 3F 55                   call    1,x-, $55
6A85 4B 7F 55                   6A85 4B 7F 55                   call    1,y-, $55
6A88 4B F8 7D 55                6A88 4B F8 7D 55                call    125,pc, $55
6A8C 4B F0 7D 55                6A8C 4B F0 7D 55                call    125,sp, $55
6A90 4B E0 7D 55                6A90 4B E0 7D 55                call    125,x, $55
6A94 4B E8 7D 55                6A94 4B E8 7D 55                call    125,y, $55
6A98 4B 8F 55                   6A98 4B 8F 55                   call    15,sp, $55
6A9B 4B 0F 55                   6A9B 4B 0F 55                   call    15,x, $55
6A9E 4B 4F 55                   6A9E 4B 4F 55                   call    15,y, $55
6AA1 4B F0 10 55                6AA1 4B F0 10 55                call    16,sp, $55
6AA5 4B E0 10 55                6AA5 4B E0 10 55                call    16,x, $55
6AA9 4B E8 10 55                6AA9 4B E8 10 55                call    16,y, $55
6AAD 4B B7 55                   6AAD 4B B7 55                   call    8,sp+, $55
6AB0 4B 37 55                   6AB0 4B 37 55                   call    8,x+, $55
6AB3 4B 77 55                   6AB3 4B 77 55                   call    8,y+, $55
6AB6 4B B8 55                   6AB6 4B B8 55                   call    8,sp-, $55
6AB9 4B 38 55                   6AB9 4B 38 55                   call    8,x-, $55
6ABC 4B 78 55                   6ABC 4B 78 55                   call    8,y-, $55
6ABF 4B F4 55                   6ABF 4B F4 55                   call    a,sp, $55
6AC2 4B E4 55                   6AC2 4B E4 55                   call    a,x, $55
6AC5 4B EC 55                   6AC5 4B EC 55                   call    a,y, $55
6AC8 4B F5 55                   6AC8 4B F5 55                   call    b,sp, $55
6ACB 4B E5 55                   6ACB 4B E5 55                   call    b,x, $55
6ACE 4B ED 55                   6ACE 4B ED 55                   call    b,y, $55
6AD1 4B F6 55                   6AD1 4B F6 55                   call    d,sp, $55
6AD4 4B E6 55                   6AD4 4B E6 55                   call    d,x, $55
6AD7 4B EE 55                   6AD7 4B EE 55                   call    d,y, $55
6ADA 4A 00 55 55                6ADA 4A 00 55 55                call    dir, $55
6ADE 4A 12 34 55                6ADE 4A 12 34 55                call    ext, $55
6AE2 4B F2 12 34 55             6AE2 4B F2 12 34 55             call    ext,sp, $55
6AE7 4B E2 12 34 55             6AE7 4B E2 12 34 55             call    ext,x, $55
6AEC 4B EA 12 34 55             6AEC 4B EA 12 34 55             call    ext,y, $55
6AF1 4B F8 37 55                6AF1 4B F8 37 55                call    ind,pc, $55
6AF5 4B F0 37 55                6AF5 4B F0 37 55                call    ind,sp, $55
6AF9 4B E0 37 55                6AF9 4B E0 37 55                call    ind,x, $55
6AFD 4B E8 37 55                6AFD 4B E8 37 55                call    ind,y, $55
6B01 4B CE 55                   6B01 4B CE 55                   call    small,pc, $55
6B04 4B 8E 55                   6B04 4B 8E 55                   call    small,sp, $55
6B07 4B 0E 55                   6B07 4B 0E 55                   call    small,x, $55
6B0A 4B 4E 55                   6B0A 4B 4E 55                   call    small,y, $55
6B0D 39                         6B0D 39                         pshc
6B0E 0A                         6B0E 0A                         rtc
6B0F 18 08 22 72                6B0F 18 08 22 72                movb    #immed, 3,+x
6B13 18 08 6B 72                6B13 18 08 6B 72                movb    #immed, 5,-y
6B17 18 08 85 72                6B17 18 08 85 72                movb    #immed, 5,sp
6B1B 18 0B 72 12 34             6B1B 18 0B 72 12 34             movb    #immed, ext
6B20 18 0A A0 22                6B20 18 0A A0 22                movb    1,+sp, 3,+x
6B24 18 0A A0 6B                6B24 18 0A A0 6B                movb    1,+sp, 5,-y
6B28 18 0A A0 85                6B28 18 0A A0 85                movb    1,+sp, 5,sp
6B2C 18 0D A0 12 34             6B2C 18 0D A0 12 34             movb    1,+sp, ext
6B31 18 0A 20 22                6B31 18 0A 20 22                movb    1,+x, 3,+x
6B35 18 0A 20 6B                6B35 18 0A 20 6B                movb    1,+x, 5,-y
6B39 18 0A 20 85                6B39 18 0A 20 85                movb    1,+x, 5,sp
6B3D 18 0D 20 12 34             6B3D 18 0D 20 12 34             movb    1,+x, ext
6B42 18 0A 60 22                6B42 18 0A 60 22                movb    1,+y, 3,+x
6B46 18 0A 60 6B                6B46 18 0A 60 6B                movb    1,+y, 5,-y
6B4A 18 0A 60 85                6B4A 18 0A 60 85                movb    1,+y, 5,sp
6B4E 18 0D 60 12 34             6B4E 18 0D 60 12 34             movb    1,+y, ext
6B53 18 0A 22 A0                6B53 18 0A 22 A0                movb    3,+x, 1,+sp
6B57 18 0A 22 20                6B57 18 0A 22 20                movb    3,+x, 1,+x
6B5B 18 0A 22 60                6B5B 18 0A 22 60                movb    3,+x, 1,+y
6B5F 18 0A 22 A7                6B5F 18 0A 22 A7                movb    3,+x, 8,+sp
6B63 18 0A 22 27                6B63 18 0A 22 27                movb    3,+x, 8,+x
6B67 18 0A 22 67                6B67 18 0A 22 67                movb    3,+x, 8,+y
6B6B 18 0A 22 C0                6B6B 18 0A 22 C0                movb    3,+x, ,pc
6B6F 18 0A 22 80                6B6F 18 0A 22 80                movb    3,+x, ,sp
6B73 18 0A 22 00                6B73 18 0A 22 00                movb    3,+x, ,x
6B77 18 0A 22 40                6B77 18 0A 22 40                movb    3,+x, ,y
6B7B 18 0A 22 AF                6B7B 18 0A 22 AF                movb    3,+x, 1,-sp
6B7F 18 0A 22 2F                6B7F 18 0A 22 2F                movb    3,+x, 1,-x
6B83 18 0A 22 6F                6B83 18 0A 22 6F                movb    3,+x, 1,-y
6B87 18 0A 22 A8                6B87 18 0A 22 A8                movb    3,+x, 8,-sp
6B8B 18 0A 22 28                6B8B 18 0A 22 28                movb    3,+x, 8,-x
6B8F 18 0A 22 68                6B8F 18 0A 22 68                movb    3,+x, 8,-y
6B93 18 0A 22 9F                6B93 18 0A 22 9F                movb    3,+x, -1,sp
6B97 18 0A 22 1F                6B97 18 0A 22 1F                movb    3,+x, -1,x
6B9B 18 0A 22 5F                6B9B 18 0A 22 5F                movb    3,+x, -1,y
6B9F 18 0A 22 90                6B9F 18 0A 22 90                movb    3,+x, -16,sp
6BA3 18 0A 22 10                6BA3 18 0A 22 10                movb    3,+x, -16,x
6BA7 18 0A 22 50                6BA7 18 0A 22 50                movb    3,+x, -16,y
6BAB 18 0A 22 D2                6BAB 18 0A 22 D2                movb    3,+x, -small,pc
6BAF 18 0A 22 92                6BAF 18 0A 22 92                movb    3,+x, -small,sp
6BB3 18 0A 22 12                6BB3 18 0A 22 12                movb    3,+x, -small,x
6BB7 18 0A 22 52                6BB7 18 0A 22 52                movb    3,+x, -small,y
6BBB 18 0A 22 C0                6BBB 18 0A 22 C0                movb    3,+x, 0,pc
6BBF 18 0A 22 80                6BBF 18 0A 22 80                movb    3,+x, 0,sp
6BC3 18 0A 22 00                6BC3 18 0A 22 00                movb    3,+x, 0,x
6BC7 18 0A 22 40                6BC7 18 0A 22 40                movb    3,+x, 0,y
6BCB 18 0A 22 B0                6BCB 18 0A 22 B0                movb    3,+x, 1,sp+
6BCF 18 0A 22 30                6BCF 18 0A 22 30                movb    3,+x, 1,x+
6BD3 18 0A 22 70                6BD3 18 0A 22 70                movb    3,+x, 1,y+
6BD7 18 0A 22 81                6BD7 18 0A 22 81                movb    3,+x, 1,sp
6BDB 18 0A 22 01                6BDB 18 0A 22 01                movb    3,+x, 1,x
6BDF 18 0A 22 41                6BDF 18 0A 22 41                movb    3,+x, 1,y
6BE3 18 0A 22 BF                6BE3 18 0A 22 BF                movb    3,+x, 1,sp-
6BE7 18 0A 22 3F                6BE7 18 0A 22 3F                movb    3,+x, 1,x-
6BEB 18 0A 22 7F                6BEB 18 0A 22 7F                movb    3,+x, 1,y-
6BEF 18 0A 22 8F                6BEF 18 0A 22 8F                movb    3,+x, 15,sp
6BF3 18 0A 22 0F                6BF3 18 0A 22 0F                movb    3,+x, 15,x
6BF7 18 0A 22 4F                6BF7 18 0A 22 4F                movb    3,+x, 15,y
6BFB 18 0A 22 B7                6BFB 18 0A 22 B7                movb    3,+x, 8,sp+
6BFF 18 0A 22 37                6BFF 18 0A 22 37                movb    3,+x, 8,x+
6C03 18 0A 22 77                6C03 18 0A 22 77                movb    3,+x, 8,y+
6C07 18 0A 22 B8                6C07 18 0A 22 B8                movb    3,+x, 8,sp-
6C0B 18 0A 22 38                6C0B 18 0A 22 38                movb    3,+x, 8,x-
6C0F 18 0A 22 78                6C0F 18 0A 22 78                movb    3,+x, 8,y-
6C13 18 0A 22 F4                6C13 18 0A 22 F4                movb    3,+x, a,sp
6C17 18 0A 22 E4                6C17 18 0A 22 E4                movb    3,+x, a,x
6C1B 18 0A 22 EC                6C1B 18 0A 22 EC                movb    3,+x, a,y
6C1F 18 0A 22 F5                6C1F 18 0A 22 F5                movb    3,+x, b,sp
6C23 18 0A 22 E5                6C23 18 0A 22 E5                movb    3,+x, b,x
6C27 18 0A 22 ED                6C27 18 0A 22 ED                movb    3,+x, b,y
6C2B 18 0A 22 F6                6C2B 18 0A 22 F6                movb    3,+x, d,sp
6C2F 18 0A 22 E6                6C2F 18 0A 22 E6                movb    3,+x, d,x
6C33 18 0A 22 EE                6C33 18 0A 22 EE                movb    3,+x, d,y
6C37 18 0D 22 12 34             6C37 18 0D 22 12 34             movb    3,+x, ext
6C3C 18 0A 22 CE                6C3C 18 0A 22 CE                movb    3,+x, small,pc
6C40 18 0A 22 8E                6C40 18 0A 22 8E                movb    3,+x, small,sp
6C44 18 0A 22 0E                6C44 18 0A 22 0E                movb    3,+x, small,x
6C48 18 0A 22 4E                6C48 18 0A 22 4E                movb    3,+x, small,y
6C4C 18 0A A7 22                6C4C 18 0A A7 22                movb    8,+sp, 3,+x
6C50 18 0A A7 6B                6C50 18 0A A7 6B                movb    8,+sp, 5,-y
6C54 18 0A A7 85                6C54 18 0A A7 85                movb    8,+sp, 5,sp
6C58 18 0D A7 12 34             6C58 18 0D A7 12 34             movb    8,+sp, ext
6C5D 18 0A 27 22                6C5D 18 0A 27 22                movb    8,+x, 3,+x
6C61 18 0A 27 6B                6C61 18 0A 27 6B                movb    8,+x, 5,-y
6C65 18 0A 27 85                6C65 18 0A 27 85                movb    8,+x, 5,sp
6C69 18 0D 27 12 34             6C69 18 0D 27 12 34             movb    8,+x, ext
6C6E 18 0A 67 22                6C6E 18 0A 67 22                movb    8,+y, 3,+x
6C72 18 0A 67 6B                6C72 18 0A 67 6B                movb    8,+y, 5,-y
6C76 18 0A 67 85                6C76 18 0A 67 85                movb    8,+y, 5,sp
6C7A 18 0D 67 12 34             6C7A 18 0D 67 12 34             movb    8,+y, ext
6C7F 18 0A C0 22                6C7F 18 0A C0 22                movb    ,pc, 3,+x
6C83 18 0A C0 6B                6C83 18 0A C0 6B                movb    ,pc, 5,-y
6C87 18 0A C0 85                6C87 18 0A C0 85                movb    ,pc, 5,sp
6C8B 18 09 C0 00 00          |  6C8B 18 0D C0 12 34             movb    ,pc, ext
6C90 18 0A 80 22                6C90 18 0A 80 22                movb    ,sp, 3,+x
6C94 18 0A 80 6B                6C94 18 0A 80 6B                movb    ,sp, 5,-y
6C98 18 0A 80 85                6C98 18 0A 80 85                movb    ,sp, 5,sp
6C9C 18 09 80 00 00          |  6C9C 18 0D 80 12 34             movb    ,sp, ext
6CA1 18 0A 00 22                6CA1 18 0A 00 22                movb    ,x, 3,+x
6CA5 18 0A 00 6B                6CA5 18 0A 00 6B                movb    ,x, 5,-y
6CA9 18 0A 00 85                6CA9 18 0A 00 85                movb    ,x, 5,sp
6CAD 18 09 00 00 00          |  6CAD 18 0D 00 12 34             movb    ,x, ext
6CB2 18 0A 40 22                6CB2 18 0A 40 22                movb    ,y, 3,+x
6CB6 18 0A 40 6B                6CB6 18 0A 40 6B                movb    ,y, 5,-y
6CBA 18 0A 40 85                6CBA 18 0A 40 85                movb    ,y, 5,sp
6CBE 18 09 40 00 00          |  6CBE 18 0D 40 12 34             movb    ,y, ext
6CC3 18 0A AF 22                6CC3 18 0A AF 22                movb    1,-sp, 3,+x
6CC7 18 0A AF 6B                6CC7 18 0A AF 6B                movb    1,-sp, 5,-y
6CCB 18 0A AF 85                6CCB 18 0A AF 85                movb    1,-sp, 5,sp
6CCF 18 0D AF 12 34             6CCF 18 0D AF 12 34             movb    1,-sp, ext
6CD4 18 0A 2F 22                6CD4 18 0A 2F 22                movb    1,-x, 3,+x
6CD8 18 0A 2F 6B                6CD8 18 0A 2F 6B                movb    1,-x, 5,-y
6CDC 18 0A 2F 85                6CDC 18 0A 2F 85                movb    1,-x, 5,sp
6CE0 18 0D 2F 12 34             6CE0 18 0D 2F 12 34             movb    1,-x, ext
6CE5 18 0A 6F 22                6CE5 18 0A 6F 22                movb    1,-y, 3,+x
6CE9 18 0A 6F 6B                6CE9 18 0A 6F 6B                movb    1,-y, 5,-y
6CED 18 0A 6F 85                6CED 18 0A 6F 85                movb    1,-y, 5,sp
6CF1 18 0D 6F 12 34             6CF1 18 0D 6F 12 34             movb    1,-y, ext
6CF6 18 0A A8 22                6CF6 18 0A A8 22                movb    8,-sp, 3,+x
6CFA 18 0A A8 6B                6CFA 18 0A A8 6B                movb    8,-sp, 5,-y
6CFE 18 0A A8 85                6CFE 18 0A A8 85                movb    8,-sp, 5,sp
6D02 18 0D A8 12 34             6D02 18 0D A8 12 34             movb    8,-sp, ext
6D07 18 0A 28 22                6D07 18 0A 28 22                movb    8,-x, 3,+x
6D0B 18 0A 28 6B                6D0B 18 0A 28 6B                movb    8,-x, 5,-y
6D0F 18 0A 28 85                6D0F 18 0A 28 85                movb    8,-x, 5,sp
6D13 18 0D 28 12 34             6D13 18 0D 28 12 34             movb    8,-x, ext
6D18 18 0A 68 22                6D18 18 0A 68 22                movb    8,-y, 3,+x
6D1C 18 0A 68 6B                6D1C 18 0A 68 6B                movb    8,-y, 5,-y
6D20 18 0A 68 85                6D20 18 0A 68 85                movb    8,-y, 5,sp
6D24 18 0D 68 12 34             6D24 18 0D 68 12 34             movb    8,-y, ext
6D29 18 0A 9F 22                6D29 18 0A 9F 22                movb    -1,sp, 3,+x
6D2D 18 0A 9F 6B                6D2D 18 0A 9F 6B                movb    -1,sp, 5,-y
6D31 18 0A 9F 85                6D31 18 0A 9F 85                movb    -1,sp, 5,sp
6D35 18 0D 9F 12 34             6D35 18 0D 9F 12 34             movb    -1,sp, ext
6D3A 18 0A 1F 22                6D3A 18 0A 1F 22                movb    -1,x, 3,+x
6D3E 18 0A 1F 6B                6D3E 18 0A 1F 6B                movb    -1,x, 5,-y
6D42 18 0A 1F 85                6D42 18 0A 1F 85                movb    -1,x, 5,sp
6D46 18 0D 1F 12 34             6D46 18 0D 1F 12 34             movb    -1,x, ext
6D4B 18 0A 5F 22                6D4B 18 0A 5F 22                movb    -1,y, 3,+x
6D4F 18 0A 5F 6B                6D4F 18 0A 5F 6B                movb    -1,y, 5,-y
6D53 18 0A 5F 85                6D53 18 0A 5F 85                movb    -1,y, 5,sp
6D57 18 0D 5F 12 34             6D57 18 0D 5F 12 34             movb    -1,y, ext
6D5C 18 0A 90 22                6D5C 18 0A 90 22                movb    -16,sp, 3,+x
6D60 18 0A 90 6B                6D60 18 0A 90 6B                movb    -16,sp, 5,-y
6D64 18 0A 90 85                6D64 18 0A 90 85                movb    -16,sp, 5,sp
6D68 18 0D 90 12 34             6D68 18 0D 90 12 34             movb    -16,sp, ext
6D6D 18 0A 10 22                6D6D 18 0A 10 22                movb    -16,x, 3,+x
6D71 18 0A 10 6B                6D71 18 0A 10 6B                movb    -16,x, 5,-y
6D75 18 0A 10 85                6D75 18 0A 10 85                movb    -16,x, 5,sp
